name,num,link,content,author,pub_time
提问：东莞市爱酷乐玩具有限公司恶意剥夺劳动力，恶意不结算工资,编号:212311,http://wz.sun0769.com/html/question/201904/407880.shtml,本人于今年2月17日在企石镇旧围村的东莞爱酷乐玩具有限公司上班，为正式员工，未签订劳动合同。我从2019年2月17日到3月20日在该公司工作，在此期间我敬忠职守，完成领导交代的工作量，本人在3月8日向该公司领导提出辞职申请，该公司以公司急需用人为由拒绝。（说是只能急辞，就是只给你加班费，白天的上班时间都是白干），3月20日本人再次辞职，但已各种理由不予批准和结算工资，恶意不结算我和我朋友的劳动报酬所得。所以我现在强烈投诉以上公司，黑厂啊，请贵局主持公道！还我一个合法权利！！,小秋风,2019-04-08 15:34:40 
提问：东莞市麻涌恒大滨江左岸不及时为业主办理网签手续,编号:212315,http://wz.sun0769.com/html/question/201904/407885.shtml,2月中已支付恒大滨江左岸的一间三居室的房子，但等待了快2个月，迟迟不给予办理网签手续。多次询问下仍不给出明确的解释。        诉求：希望能官方给予压力，尽早给予业主办理网签手续。,rongxia,2019-04-08 15:43:10 
提问：石厦违建,编号:212320,http://wz.sun0769.com/html/question/201904/407887.shtml,大朗镇石厦村鸡食田2号是我老宅，我老宅下面存在严重违建行为，搭铁棚，砍荔枝树占用道路来建房子，去和对方商量对方还公然叫嚣没人管得了，去村委投诉迟迟没有结果，对方还是继续占用公用土地建房子，恳请有关部门出面处理一下，让我们这些安分的百姓有个信赖的政府，如果再没有处理结果，我继续往上报，我相信中国还是有公义存在的。,333志,2019-04-08 15:47:02 
提问：小孩小学入学问题,编号:212324,http://wz.sun0769.com/html/question/201904/407890.shtml,您好:        我小孩户籍位于东莞市南城区体育路华凯豪庭小区。周边楼盘“联佳大厦”、“世博领寓”、“凯名轩”等都安排在附近南城中心小学，而我们小区在这些楼盘中间，却安排到远在万江的南城阳光二小。学区划分应该本着就近原则，这样的划分无论是上学还是工作均极不方便，建议请相关部门本着为民办实事、办好事的原则，充分考虑实际情况，将华凯豪庭小区也纳入到南城中心小学范围。    此致,lidingpu,2019-04-08 15:55:59 
提问：投诉东莞爱车钱包网络科技有公司充值中石化加油卡不到帐,编号:212322,http://wz.sun0769.com/html/question/201904/407892.shtml,,haozhe3,2019-04-08 15:55:50 
提问：施工沙堆影响商铺,编号:212313,http://wz.sun0769.com/html/question/201904/407879.shtml,,llyr,2019-04-08 15:36:37 
提问：排水渠严重堵塞，污水横流，严重影响出行,编号:212323,http://wz.sun0769.com/html/question/201904/407889.shtml,蟠龙路牡丹亭茶餐厅与星期八酒吧后面那条路是每天必经之路。但这段路的排水渠严重堵塞，污水横流，严重影响附近居民生活通过，臭味熏天，严重污染生活环境。望有关部门组队勘查，给我们居住的居民一个交代。,zhq-5,2019-04-08 15:55:55 
提问：东逸湾二期开发商的霸王条款,编号:212326,http://wz.sun0769.com/html/question/201904/407893.shtml,"阳光网投诉:    1,合同中的补充协议，已明确有霸王条款，并且涉及金额巨大，业主要求工商局提供处罚期限和处罚结果。    2,开发商未提供房屋测绘报告，只是口头强调有，但实际未提供，强行交楼给业主。    3,大朗政府迟迟未给出花园共享期限，一拖再拖，让业主无限期等待。    4,总平面图迟迟未通过，小区道路尺寸合同图纸严重不符，严重损害业主利益。出现的围栏，早已定性为违建。屡次向政府反馈，投诉。政府迟迟未要求开发商限时整改。    5,根据第4条，开发商已违反合同，却强行威胁恐吓业主收楼。已向大朗韩书记反馈，却未得到任何回复。",振宇007,2019-04-08 15:59:08 
提问：望牛墩赤窖农民公寓滥收物业管理费问题严重,编号:212318,http://wz.sun0769.com/html/question/201904/407884.shtml,"望牛墩镇赤窖村农民公寓物管滥收物业费用.本来农民公寓的地是村民共有的,建的农民公寓也是本村村民买来自住,却成为别人的一块大肥肉,物业管理费1.6元/平.请问给过什么样的服务?找个保安看看门口,找几个阿姨清洁一下了事.农民公寓的车位收费,楼下商铺出租收费情况完全没有公示,请问钱都去哪了?农民公寓什么设施都没有,就要收1.6元/平.请问这个钱去了哪里?村民购买时写的物业公司根本不是现在这家物业公司,私自换了物业公司却从没有知会业主们.",xxx5555,2019-04-08 15:44:05 
"提问：樟木头温沙堡保利小区外道路无临停车位, 每天抄违停车上千辆创可观收入",编号:212327,http://wz.sun0769.com/html/question/201904/407871.shtml,"樟木头温沙堡保利是纯住宅小区， 通道也只是这2个小区的专用路且是双向4车道的断头路, 应有别于城市主干道.     外面通道居然没有划临停车位, 每天交警都来抄违停车上千辆. 这是创收还是有组织地有效进行疏通。    政府部门希望不仅是创收, 更应为解决群众的困难. 建议增加划线临停车位",zmtbl,2019-04-08 16:05:48 
提问：沙田立沙花园乱收停车费之余，还威胁说要辞退清洁人员！,编号:212331,http://wz.sun0769.com/html/question/201904/407873.shtml,在现在这个公平公正公开的社会下，我先不理物管是不是乱收停车费。我妈妈在立沙花园物管工作，4月4日她收到物管的一个电话，问我家有没有车没交停车费，如果有车没交的，叫我妈妈不用回物管上班了。试问，在现今这个社会，是法治社会，这样的做法是人治还是法治？,市民0628,2019-04-08 16:08:05 
提问：转租纠纷,编号:212334,http://wz.sun0769.com/html/question/201904/407898.shtml,本人于2018年11月1日跟林*坤租质振兴一路一间铺位经营同时租质一间住宿，签约合同是3年，到目前为止才经营了4个多月，本人每个月按时交租以及水电费，于2019年3月29日，本人经营的铺位以及住宿被供电局停电了，原因是林*坤已经4个月没有给供电局缴费，导致供电局过来停电，造成本人的店铺损失惨重，现在联系林*坤也没有任何的说法，押金也不肯退还，也不肯出面解决，一天一天的敷衍，由于停电造成整栋房屋的住户和铺位商户生活带来极其的不方便，望有关部门给予所有的住户及商户一个说法，谢谢,en1993,2019-04-08 17:21:57 
提问：超过26摄氏度，东莞一中仍不开宿舍空调,编号:212335,http://wz.sun0769.com/html/question/201904/407896.shtml,如题,スサノオ,2019-04-08 17:22:44 
提问：大朗迎宾路新公园噪音扰民,编号:212288,http://wz.sun0769.com/html/question/201904/407832.shtml,,漫漫疆者,2019-04-08 11:37:49 
提问：关于万江滘联张屋村张屋大街东二横巷14号、张屋饭堂后门门口右边有人占用公共地方搭建鸡棚养鸡的投诉,编号:212332,http://wz.sun0769.com/html/question/201904/407872.shtml,,kit1234,2019-04-08 16:08:09 
